Topic: 0
breakfast : 0.0220136
turkey : 0.01663
nachos : 0.0161548
pancakes : 0.0105756
az : 0.0101624
hummus : 0.00846021
wrap : 0.00756096
eggs : 0.00747986
mornings : 0.00618435
brunch : 0.00581239
morning : 0.00561245
cheddar : 0.00532878
welcoming : 0.00526278
regulars : 0.00513976
burrito : 0.00497219
Topic: 1
great : 0.018394
bar : 0.0111289
good : 0.011039
place : 0.0108764
breakfast : 0.0104484
service : 0.00941392
beer : 0.00777146
friendly : 0.00776527
staff : 0.00776217
game : 0.0063976
love : 0.00610964
wings : 0.00572265
happy : 0.00562121
watch : 0.0055627
hour : 0.00533475
Topic: 2
lox : 0.0649278
ufc : 0.0168982
pt : 0.0132791
children : 0.0109076
fights : 0.00911125
maple : 0.00696933
smear : 0.00667113
doughnuts : 0.00633453
bud : 0.0058659
nova : 0.00546966
fajitas : 0.00520118
29 : 0.00502739
tells : 0.00429822
shade : 0.00429786
roommate : 0.00412821
Topic: 3
tvs : 0.0237536
pickles : 0.0192413
pool : 0.0155327
karaoke : 0.0123385
opening : 0.00975559
tavern : 0.0087918
games : 0.00806242
omelet : 0.00733163
sell : 0.00661315
native : 0.00650961
remembers : 0.00604899
pound : 0.00557373
yesterday : 0.0055517
brewery : 0.00509387
machines : 0.00506172
Topic: 4
dive : 0.0180314
gluten : 0.0117467
breads : 0.0107115
kosher : 0.0103633
bisque : 0.00999689
asiago : 0.00938274
bialys : 0.00862988
schmear : 0.00814185
daddy : 0.00767033
ave : 0.00691499
twin : 0.00678944
smiling : 0.0066738
chinatown : 0.00634704
crave : 0.00623097
jack : 0.00602527
Topic: 5
pancake : 0.0173699
pickle : 0.0128653
community : 0.012242
goods : 0.0120958
croissant : 0.00971563
pepperoni : 0.00888828
mahi : 0.00831029
build : 0.00774491
piled : 0.00761605
lunches : 0.00704303
awsome : 0.00703253
gigantic : 0.00636487
vegans : 0.00622269
protein : 0.00566868
compliments : 0.00524428
Topic: 6
tv : 0.0147222
games : 0.0130825
arizona : 0.0100898
sports : 0.00841588
cookies : 0.00806429
screens : 0.00696535
ranch : 0.00602401
cheeseburger : 0.00536039
boiled : 0.00507838
draft : 0.00500391
event : 0.00496152
indian : 0.00490561
bowls : 0.00478817
fry : 0.00471207
nom : 0.00448059
Topic: 7
philly : 0.0177499
screen : 0.0164182
nacho : 0.0151053
tots : 0.0142338
sporting : 0.0131114
nosh : 0.0100407
tvs : 0.00922832
tater : 0.00867102
hamburger : 0.00811138
market : 0.00680329
charged : 0.00624541
brothers : 0.00605959
speed : 0.00538548
dumplings : 0.00503897
scenery : 0.00503151
Topic: 8
trivia : 0.0152067
events : 0.014195
stock : 0.0123065
david : 0.01221
nfl : 0.0116043
soups : 0.011539
nj : 0.0110497
daughter : 0.00930431
team : 0.00884063
tenders : 0.00870981
courteous : 0.0085108
oasis : 0.00832415
resturant : 0.00652502
movie : 0.00650969
dream : 0.00626116
Topic: 9
bagels : 0.00941061
bagel : 0.00875896
ramen : 0.00808641
good : 0.00807196
place : 0.0074667
great : 0.00689658
like : 0.00514686
service : 0.00470279
really : 0.00463686
love : 0.00458792
just : 0.00455405
best : 0.00439773
cheese : 0.0042123
time : 0.00415113
delicious : 0.00402183
