Topic: 0
chicken : 0.0106851
good : 0.0103293
sauce : 0.00777526
soup : 0.00739906
place : 0.00721618
like : 0.00686242
rice : 0.0068265
fried : 0.00679398
shrimp : 0.00637834
ordered : 0.00608668
fresh : 0.00600665
sandwich : 0.00594063
salad : 0.00582954
just : 0.00581768
really : 0.0057784
Topic: 1
cajun : 0.0454924
apple : 0.0383541
spices : 0.0355525
buffet : 0.0308302
chain : 0.0274732
clam : 0.0265191
mahi : 0.0234829
meats : 0.0219345
corn : 0.0194933
roast : 0.0190658
crawfish : 0.0173837
yum : 0.0166512
crabs : 0.015102
neighborhood : 0.014812
pan : 0.0142102
Topic: 2
bruschetta : 0.0949101
postino : 0.0322802
great : 0.023028
wine : 0.0228051
love : 0.0185042
amazing : 0.0157278
place : 0.0156989
brunch : 0.0109015
awesome : 0.0104921
atmosphere : 0.00967323
prosciutto : 0.00962052
die : 0.00959367
selections : 0.00928835
service : 0.00926352
fun : 0.00898218
Topic: 3
great : 0.046458
service : 0.0320943
love : 0.0261666
excellent : 0.0215986
amazing : 0.0215936
place : 0.0212117
best : 0.0208468
atmosphere : 0.0203238
highly : 0.016596
recommend : 0.0142944
vegas : 0.0140519
wonderful : 0.0133343
bbq : 0.0128968
good : 0.0123282
staff : 0.0120848
Topic: 4
place : 0.0107676
service : 0.00945048
time : 0.00821664
just : 0.008116
like : 0.00750568
good : 0.007027
don : 0.00643122
great : 0.00592864
people : 0.00548368
owner : 0.00540841
know : 0.00535548
order : 0.00532032
went : 0.00530524
really : 0.00528373
minutes : 0.00512773
Topic: 5
sum : 0.0227089
dim : 0.0226082
place : 0.0143047
good : 0.0127881
chinese : 0.0121211
great : 0.00913214
like : 0.00795195
service : 0.00795113
restaurant : 0.00700199
just : 0.00682559
ve : 0.00626938
really : 0.0062133
wine : 0.00617916
better : 0.0061154
postino : 0.00565864
Topic: 6
steak : 0.00991414
good : 0.0082475
cheese : 0.00764601
great : 0.00700073
ordered : 0.00667564
service : 0.00655102
filet : 0.00618505
cooked : 0.006153
rib : 0.0058067
salad : 0.00573019
wine : 0.00547962
just : 0.00541123
dessert : 0.00537724
delicious : 0.00535678
dinner : 0.00534103
Topic: 7
wine : 0.011109
good : 0.00696662
ordered : 0.00621688
just : 0.00595528
place : 0.00591612
time : 0.0055988
menu : 0.00554314
great : 0.00551078
like : 0.00531674
service : 0.00526342
restaurant : 0.00517266
night : 0.00517131
table : 0.00507046
came : 0.00496877
really : 0.00486239
Topic: 8
chinese : 0.105782
noodles : 0.0783767
sour : 0.0336157
pot : 0.0279006
chili : 0.0277082
tomato : 0.0218517
soup : 0.0208669
gem : 0.019244
vegetables : 0.0187665
lettuce : 0.0178362
onions : 0.0171133
eggplant : 0.0167351
honey : 0.0165857
corn : 0.0165426
peppers : 0.0164368
Topic: 9
great : 0.0284955
wine : 0.0278025
happy : 0.0177028
hour : 0.0169599
place : 0.0159068
good : 0.0146537
beer : 0.0125668
love : 0.0118239
nice : 0.0110588
thai : 0.0108741
selection : 0.0108162
friendly : 0.010649
pizza : 0.0105539
atmosphere : 0.0104951
bar : 0.00998182
