Topic: 0
food : 0.00663203
place : 0.00652959
good : 0.00592443
service : 0.00540568
just : 0.00532921
order : 0.00518197
like : 0.00517795
time : 0.00472839
ordered : 0.00454691
cheese : 0.00383278
got : 0.00371192
minutes : 0.00365782
really : 0.00355284
sauce : 0.00340782
don : 0.00334788
Topic: 1
incorrect : 0.00520016
grimaldis : 0.00499097
status : 0.00428271
linguini : 0.0036832
forni : 0.00345363
factory : 0.00331101
bloody : 0.00323211
isnt : 0.00320506
wiz : 0.00300698
priority : 0.00300624
soy : 0.00290704
remade : 0.00282784
asparagus : 0.00279516
currently : 0.00268923
model : 0.00255198
Topic: 2
deliver : 0.00826344
ranch : 0.00750735
coupon : 0.00690152
dominos : 0.0052044
burned : 0.00459004
set : 0.00424723
metro : 0.00366242
breadsticks : 0.00357902
personal : 0.00337528
messed : 0.00330704
barro : 0.00325198
value : 0.00315358
secret : 0.00314989
hello : 0.00305883
company : 0.0030485
Topic: 3
sodas : 0.00474874
comp : 0.00468216
drivers : 0.00409577
judging : 0.00392461
salmon : 0.00378861
fuck : 0.00352993
driving : 0.0034553
voicemail : 0.00335806
tenders : 0.00331389
midnight : 0.00326212
ring : 0.00322347
creek : 0.00317943
tho : 0.00314357
pies : 0.00311685
21 : 0.00294084
Topic: 4
closed : 0.0133067
uncooked : 0.00612446
pastas : 0.00585719
rang : 0.00511714
fruit : 0.0049266
roommate : 0.00404077
mussels : 0.00315525
dumb : 0.00311232
jalapeos : 0.0030334
shells : 0.00278993
strawberries : 0.00271869
lies : 0.00268271
linguine : 0.0026643
northwest : 0.00260644
regretted : 0.00252057
Topic: 5
mark : 0.00394529
toast : 0.00394058
airport : 0.00350449
naked : 0.00348824
hi : 0.00330501
hurt : 0.00327379
understaffed : 0.00327111
lounge : 0.00316437
pour : 0.00301868
clams : 0.0029628
lamp : 0.0028602
unlike : 0.00285971
pile : 0.00284761
overwhelmed : 0.00282636
manger : 0.00282131
Topic: 6
airport : 0.00669935
wrap : 0.00607163
delivering : 0.0041709
babbo : 0.00400249
howies : 0.00395759
grand : 0.00328998
couples : 0.00307904
test : 0.00299655
poutine : 0.00293421
everyday : 0.00289534
happier : 0.00288867
hunger : 0.00278717
desperate : 0.00272394
deliveries : 0.00269559
canadian : 0.00264313
Topic: 7
chips : 0.00483564
gf : 0.0047303
chairs : 0.0046355
pomo : 0.00455489
gus : 0.00427922
meet : 0.00414968
bruschetta : 0.004007
edges : 0.0038185
microwaved : 0.00380676
dominoes : 0.00374011
realize : 0.00350524
platter : 0.00310947
consistency : 0.00307456
wasted : 0.00307364
existent : 0.00305163
Topic: 8
lacks : 0.00556154
fox : 0.00502909
terminal : 0.00407139
comments : 0.00403507
martini : 0.00380187
radio : 0.00372824
season : 0.00323161
regret : 0.00316397
flamingo : 0.00311147
pear : 0.00284491
brothers : 0.00283643
searching : 0.00283259
thier : 0.00280098
bjs : 0.00278813
ur : 0.00277861
Topic: 9
mellow : 0.00776561
pies : 0.00740846
frustrating : 0.00456297
freaking : 0.00431295
antipasto : 0.00394889
mail : 0.00391569
lobster : 0.00377069
ridiculously : 0.00375824
organic : 0.00358004
hoped : 0.00350098
unpleasant : 0.00349646
underwhelmed : 0.0034491
everytime : 0.003363
closes : 0.00333129
tourist : 0.00323698
